Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSERT
    BIN_NUMBER
    BITWISE_NOT
    BOOLEAN
    BREAK
    BYTE
    CASE
    CATCH
    CHAR
    CONST
    CONTINUE
    DEFAULT
    DOT
    DOUBLE_NUMBER
    ENUM
    FINALLY
    GOTO
    HEXA_NUMBER
    IMPORT
    INSTANCEOF
    INTERFACE
    LBRACKET
    LONG
    MULTICOMMENT
    NATIVE
    NEW
    OCTAL_NUMBER
    PACKAGE
    POT
    RBRACKET
    RETURN
    SHORT
    STRICTFP
    SUPER
    SWITCH
    SYNCHRONIZED
    TERNARY
    THIS
    THROW
    THROWS
    TRANSIENT
    TRY
    UNICOMMENT
    VOID
    VOLATILE

Grammar

Rule 0     S' -> program
    LEQ             reduce using rule 83 (operatorbittobit -> URSHIFT .)
    GEQ             reduce using rule 83 (operatorbittobit -> URSHIFT .)
    LT              reduce using rule 83 (operatorbittobit -> URSHIFT .)
    GT              reduce using rule 83 (operatorbittobit -> URSHIFT .)
    NEQ             reduce using rule 83 (operatorbittobit -> URSHIFT .)
    EQ              reduce using rule 83 (operatorbittobit -> URSHIFT .)
    AND             reduce using rule 83 (operatorbittobit -> URSHIFT .)
    OR              reduce using rule 83 (operatorbittobit -> URSHIFT .)
    BITWISE_AND     reduce using rule 83 (operatorbittobit -> URSHIFT .)
    BITWISE_OR      reduce using rule 83 (operatorbittobit -> URSHIFT .)
    BITWISE_XOR     reduce using rule 83 (operatorbittobit -> URSHIFT .)
    URSHIFT         reduce using rule 83 (operatorbittobit -> URSHIFT .)
    LSHIFT          reduce using rule 83 (operatorbittobit -> URSHIFT .)
    RSHIFT          reduce using rule 83 (operatorbittobit -> URSHIFT .)
    RPAREN          reduce using rule 83 (operatorbittobit -> URSHIFT .)
    COMMA           reduce using rule 83 (operatorbittobit -> URSHIFT .)


state 82

    (84) operatorbittobit -> LSHIFT .

    SEMICOLON       reduce using rule 84 (operatorbittobit -> LSHIFT .)
    TIMES           reduce using rule 84 (operatorbittobit -> LSHIFT .)
    DIVIDE          reduce using rule 84 (operatorbittobit -> LSHIFT .)
    MODULE          reduce using rule 84 (operatorbittobit -> LSHIFT .)
    PLUS            reduce using rule 84 (operatorbittobit -> LSHIFT .)
    MINUS           reduce using rule 84 (operatorbittobit -> LSHIFT .)
    LEQ             reduce using rule 84 (operatorbittobit -> LSHIFT .)
    GEQ             reduce using rule 84 (operatorbittobit -> LSHIFT .)
    LT              reduce using rule 84 (operatorbittobit -> LSHIFT .)
    GT              reduce using rule 84 (operatorbittobit -> LSHIFT .)
    NEQ             reduce using rule 84 (operatorbittobit -> LSHIFT .)
    EQ              reduce using rule 84 (operatorbittobit -> LSHIFT .)
    AND             reduce using rule 84 (operatorbittobit -> LSHIFT .)
    OR              reduce using rule 84 (operatorbittobit -> LSHIFT .)
    BITWISE_AND     reduce using rule 84 (operatorbittobit -> LSHIFT .)
    BITWISE_OR      reduce using rule 84 (operatorbittobit -> LSHIFT .)
    BITWISE_XOR     reduce using rule 84 (operatorbittobit -> LSHIFT .)
    URSHIFT         reduce using rule 84 (operatorbittobit -> LSHIFT .)
    LSHIFT          reduce using rule 84 (operatorbittobit -> LSHIFT .)
    RSHIFT          reduce using rule 84 (operatorbittobit -> LSHIFT .)
    RPAREN          reduce using rule 84 (operatorbittobit -> LSHIFT .)
    COMMA           reduce using rule 84 (operatorbittobit -> LSHIFT .)


state 83

    (85) operatorbittobit -> RSHIFT .

    SEMICOLON       reduce using rule 85 (operatorbittobit -> RSHIFT .)
    TIMES           reduce using rule 85 (operatorbittobit -> RSHIFT .)
    DIVIDE          reduce using rule 85 (operatorbittobit -> RSHIFT .)
    MODULE          reduce using rule 85 (operatorbittobit -> RSHIFT .)
    PLUS            reduce using rule 85 (operatorbittobit -> RSHIFT .)
    MINUS           reduce using rule 85 (operatorbittobit -> RSHIFT .)
    LEQ             reduce using rule 85 (operatorbittobit -> RSHIFT .)
    GEQ             reduce using rule 85 (operatorbittobit -> RSHIFT .)
    LT              reduce using rule 85 (operatorbittobit -> RSHIFT .)
    GT              reduce using rule 85 (operatorbittobit -> RSHIFT .)
    NEQ             reduce using rule 85 (operatorbittobit -> RSHIFT .)
    EQ              reduce using rule 85 (operatorbittobit -> RSHIFT .)
    AND             reduce using rule 85 (operatorbittobit -> RSHIFT .)
    OR              reduce using rule 85 (operatorbittobit -> RSHIFT .)
    BITWISE_AND     reduce using rule 85 (operatorbittobit -> RSHIFT .)
    BITWISE_OR      reduce using rule 85 (operatorbittobit -> RSHIFT .)
    BITWISE_XOR     reduce using rule 85 (operatorbittobit -> RSHIFT .)
    URSHIFT         reduce using rule 85 (operatorbittobit -> RSHIFT .)
    LSHIFT          reduce using rule 85 (operatorbittobit -> RSHIFT .)
    RSHIFT          reduce using rule 85 (operatorbittobit -> RSHIFT .)
    RPAREN          reduce using rule 85 (operatorbittobit -> RSHIFT .)
    COMMA           reduce using rule 85 (operatorbittobit -> RSHIFT .)


state 84

    (28) stm -> WHILE LPAREN . expression RPAREN bodyorstm
    (36) expression -> . operator
    (37) expression -> . call
    (38) expression -> . FLOAT_NUMBER
    (39) expression -> . INT_NUMBER
    (40) expression -> . STRING
    (41) expression -> . ID
    (42) operator -> . expression arithmetic expression
    (43) operator -> . ID assign expression
    (44) operator -> . expression operatorcomparator expression
    (45) operator -> . unaryoperatorprefx ID
    (46) operator -> . ID unaryoperatorsufx
    (47) operator -> . expression operatorbittobit
    (86) call -> . ID LPAREN params RPAREN
    (87) call -> . ID LPAREN RPAREN
    (76) unaryoperatorprefx -> . INCREMENT
    (77) unaryoperatorprefx -> . DECREMENT
    (78) unaryoperatorprefx -> . MINUS_EQ
    (79) unaryoperatorprefx -> . PLUS
    (80) unaryoperatorprefx -> . NOT

    FLOAT_NUMBER    shift and go to state 46
    INT_NUMBER      shift and go to state 47
    STRING          shift and go to state 48
    ID              shift and go to state 49
    INCREMENT       shift and go to state 51
    DECREMENT       shift and go to state 52
    MINUS_EQ        shift and go to state 53
    PLUS            shift and go to state 54
    NOT             shift and go to state 55

    expression                     shift and go to state 111
    operator                       shift and go to state 44
    call                           shift and go to state 45
    unaryoperatorprefx             shift and go to state 50

state 85

    (29) stm -> DO bodyorstm . WHILE LPAREN expression RPAREN SEMICOLON

    WHILE           shift and go to state 112


state 86

    (35) bodyorstm -> body .

    WHILE           reduce using rule 35 (bodyorstm -> body .)
    DO              reduce using rule 35 (bodyorstm -> body .)
    FOR             reduce using rule 35 (bodyorstm -> body .)
    IF              reduce using rule 35 (bodyorstm -> body .)
    SEMICOLON       reduce using rule 35 (bodyorstm -> body .)
    FLOAT_NUMBER    reduce using rule 35 (bodyorstm -> body .)
    INT_NUMBER      reduce using rule 35 (bodyorstm -> body .)
    STRING          reduce using rule 35 (bodyorstm -> body .)
    ID              reduce using rule 35 (bodyorstm -> body .)
    INCREMENT       reduce using rule 35 (bodyorstm -> body .)
    DECREMENT       reduce using rule 35 (bodyorstm -> body .)
    MINUS_EQ        reduce using rule 35 (bodyorstm -> body .)
    PLUS            reduce using rule 35 (bodyorstm -> body .)
    NOT             reduce using rule 35 (bodyorstm -> body .)
    RCHAV           reduce using rule 35 (bodyorstm -> body .)
    ELSE            reduce using rule 35 (bodyorstm -> body .)


state 87

    (30) stm -> FOR LPAREN . expression SEMICOLON expression SEMICOLON expression SEMICOLON RPAREN bodyorstm
    (36) expression -> . operator
    (37) expression -> . call
    (38) expression -> . FLOAT_NUMBER
    (39) expression -> . INT_NUMBER
    (40) expression -> . STRING
    (41) expression -> . ID
    (42) operator -> . expression arithmetic expression
    (43) operator -> . ID assign expression
    (44) operator -> . expression operatorcomparator expression
    (45) operator -> . unaryoperatorprefx ID
    (46) operator -> . ID unaryoperatorsufx
    (47) operator -> . expression operatorbittobit
    (86) call -> . ID LPAREN params RPAREN
    (87) call -> . ID LPAREN RPAREN
    (76) unaryoperatorprefx -> . INCREMENT
    (77) unaryoperatorprefx -> . DECREMENT
    (78) unaryoperatorprefx -> . MINUS_EQ
    (79) unaryoperatorprefx -> . PLUS
    (80) unaryoperatorprefx -> . NOT

    FLOAT_NUMBER    shift and go to state 46
    INT_NUMBER      shift and go to state 47
    STRING          shift and go to state 48
    ID              shift and go to state 49
    INCREMENT       shift and go to state 51
    DECREMENT       shift and go to state 52
    MINUS_EQ        shift and go to state 53
    PLUS            shift and go to state 54
    NOT             shift and go to state 55

    expression                     shift and go to state 113
    operator                       shift and go to state 44
    call                           shift and go to state 45
    unaryoperatorprefx             shift and go to state 50

state 88

    (31) stm -> IF LPAREN . expression RPAREN bodyorstm
    (32) stm -> IF LPAREN . expression RPAREN bodyorstm ELSE bodyorstm
    (33) stm -> IF LPAREN . expression RPAREN bodyorstm ELSE IF bodyorstm
    (36) expression -> . operator
    (37) expression -> . call
    (38) expression -> . FLOAT_NUMBER
    (39) expression -> . INT_NUMBER
    (40) expression -> . STRING
    (41) expression -> . ID
    (42) operator -> . expression arithmetic expression
    (43) operator -> . ID assign expression
    (44) operator -> . expression operatorcomparator expression
    (45) operator -> . unaryoperatorprefx ID
    (46) operator -> . ID unaryoperatorsufx
    (47) operator -> . expression operatorbittobit
    (86) call -> . ID LPAREN params RPAREN
    (87) call -> . ID LPAREN RPAREN
    (76) unaryoperatorprefx -> . INCREMENT
    (77) unaryoperatorprefx -> . DECREMENT
    (78) unaryoperatorprefx -> . MINUS_EQ
    (79) unaryoperatorprefx -> . PLUS
    (80) unaryoperatorprefx -> . NOT

    FLOAT_NUMBER    shift and go to state 46
    INT_NUMBER      shift and go to state 47
    STRING          shift and go to state 48
    ID              shift and go to state 49
    INCREMENT       shift and go to state 51
    DECREMENT       shift and go to state 52
    MINUS_EQ        shift and go to state 53
    PLUS            shift and go to state 54
    NOT             shift and go to state 55

    expression                     shift and go to state 114
    operator                       shift and go to state 44
    call                           shift and go to state 45
    unaryoperatorprefx             shift and go to state 50

state 89

    (43) operator -> ID assign . expression
    (36) expression -> . operator
    (37) expression -> . call
    (38) expression -> . FLOAT_NUMBER
    (39) expression -> . INT_NUMBER
    (40) expression -> . STRING
    (41) expression -> . ID
    (42) operator -> . expression arithmetic expression
    (43) operator -> . ID assign expression
    (44) operator -> . expression operatorcomparator expression
    (45) operator -> . unaryoperatorprefx ID
    (46) operator -> . ID unaryoperatorsufx
    (47) operator -> . expression operatorbittobit
    (86) call -> . ID LPAREN params RPAREN
    (87) call -> . ID LPAREN RPAREN
    (76) unaryoperatorprefx -> . INCREMENT
    (77) unaryoperatorprefx -> . DECREMENT
    (78) unaryoperatorprefx -> . MINUS_EQ
    (79) unaryoperatorprefx -> . PLUS
    (80) unaryoperatorprefx -> . NOT

    FLOAT_NUMBER    shift and go to state 46
    INT_NUMBER      shift and go to state 47
    STRING          shift and go to state 48
    ID              shift and go to state 49
    INCREMENT       shift and go to state 51
    DECREMENT       shift and go to state 52
    MINUS_EQ        shift and go to state 53
    PLUS            shift and go to state 54
    NOT             shift and go to state 55

    expression                     shift and go to state 115
    operator                       shift and go to state 44
    call                           shift and go to state 45
    unaryoperatorprefx             shift and go to state 50

state 90

    (46) operator -> ID unaryoperatorsufx .

    SEMICOLON       reduce using rule 46 (operator -> ID unaryoperatorsufx .)
    TIMES           reduce using rule 46 (operator -> ID unaryoperatorsufx .)
    DIVIDE          reduce using rule 46 (operator -> ID unaryoperatorsufx .)
    MODULE          reduce using rule 46 (operator -> ID unaryoperatorsufx .)
    PLUS            reduce using rule 46 (operator -> ID unaryoperatorsufx .)
    MINUS           reduce using rule 46 (operator -> ID unaryoperatorsufx .)
    LEQ             reduce using rule 46 (operator -> ID unaryoperatorsufx .)
    GEQ             reduce using rule 46 (operator -> ID unaryoperatorsufx .)
    LT              reduce using rule 46 (operator -> ID unaryoperatorsufx .)
    GT              reduce using rule 46 (operator -> ID unaryoperatorsufx .)
    NEQ             reduce using rule 46 (operator -> ID unaryoperatorsufx .)
    EQ              reduce using rule 46 (operator -> ID unaryoperatorsufx .)
    AND             reduce using rule 46 (operator -> ID unaryoperatorsufx .)
    OR              reduce using rule 46 (operator -> ID unaryoperatorsufx .)
    BITWISE_AND     reduce using rule 46 (operator -> ID unaryoperatorsufx .)
    BITWISE_OR      reduce using rule 46 (operator -> ID unaryoperatorsufx .)
    BITWISE_XOR     reduce using rule 46 (operator -> ID unaryoperatorsufx .)
    URSHIFT         reduce using rule 46 (operator -> ID unaryoperatorsufx .)
    LSHIFT          reduce using rule 46 (operator -> ID unaryoperatorsufx .)
    RSHIFT          reduce using rule 46 (operator -> ID unaryoperatorsufx .)
    RPAREN          reduce using rule 46 (operator -> ID unaryoperatorsufx .)
    COMMA           reduce using rule 46 (operator -> ID unaryoperatorsufx .)


state 91

    (86) call -> ID LPAREN . params RPAREN
    (87) call -> ID LPAREN . RPAREN
    (88) params -> . expression COMMA params
    (89) params -> . expression
    (36) expression -> . operator
    (37) expression -> . call
    (38) expression -> . FLOAT_NUMBER
    (39) expression -> . INT_NUMBER
    (40) expression -> . STRING
    (41) expression -> . ID
    (42) operator -> . expression arithmetic expression
    (43) operator -> . ID assign expression
    (44) operator -> . expression operatorcomparator expression
    (45) operator -> . unaryoperatorprefx ID
    (46) operator -> . ID unaryoperatorsufx
    (47) operator -> . expression operatorbittobit
    (86) call -> . ID LPAREN params RPAREN
    (87) call -> . ID LPAREN RPAREN
    (76) unaryoperatorprefx -> . INCREMENT
    (77) unaryoperatorprefx -> . DECREMENT
    (78) unaryoperatorprefx -> . MINUS_EQ
    (79) unaryoperatorprefx -> . PLUS
    (80) unaryoperatorprefx -> . NOT

    RPAREN          shift and go to state 117
    FLOAT_NUMBER    shift and go to state 46
    INT_NUMBER      shift and go to state 47
    STRING          shift and go to state 48
    ID              shift and go to state 49
    INCREMENT       shift and go to state 51
    DECREMENT       shift and go to state 52
    MINUS_EQ        shift and go to state 53
    PLUS            shift and go to state 54
    NOT             shift and go to state 55

    params                         shift and go to state 116
    expression                     shift and go to state 118
    operator                       shift and go to state 44
    call                           shift and go to state 45
    unaryoperatorprefx             shift and go to state 50

state 92

    (53) assign -> EQUAL .

    FLOAT_NUMBER    reduce using rule 53 (assign -> EQUAL .)
    INT_NUMBER      reduce using rule 53 (assign -> EQUAL .)
    STRING          reduce using rule 53 (assign -> EQUAL .)
    ID              reduce using rule 53 (assign -> EQUAL .)
    INCREMENT       reduce using rule 53 (assign -> EQUAL .)
    DECREMENT       reduce using rule 53 (assign -> EQUAL .)
    MINUS_EQ        reduce using rule 53 (assign -> EQUAL .)
    PLUS            reduce using rule 53 (assign -> EQUAL .)
    NOT             reduce using rule 53 (assign -> EQUAL .)


state 93

    (54) assign -> PLUS_EQ .

    FLOAT_NUMBER    reduce using rule 54 (assign -> PLUS_EQ .)
    INT_NUMBER      reduce using rule 54 (assign -> PLUS_EQ .)
    STRING          reduce using rule 54 (assign -> PLUS_EQ .)
    ID              reduce using rule 54 (assign -> PLUS_EQ .)
    INCREMENT       reduce using rule 54 (assign -> PLUS_EQ .)
    DECREMENT       reduce using rule 54 (assign -> PLUS_EQ .)
    MINUS_EQ        reduce using rule 54 (assign -> PLUS_EQ .)
    PLUS            reduce using rule 54 (assign -> PLUS_EQ .)
    NOT             reduce using rule 54 (assign -> PLUS_EQ .)


state 94

    (55) assign -> MINUS_EQ .

    FLOAT_NUMBER    reduce using rule 55 (assign -> MINUS_EQ .)
    INT_NUMBER      reduce using rule 55 (assign -> MINUS_EQ .)
    STRING          reduce using rule 55 (assign -> MINUS_EQ .)
    ID              reduce using rule 55 (assign -> MINUS_EQ .)
    INCREMENT       reduce using rule 55 (assign -> MINUS_EQ .)
    DECREMENT       reduce using rule 55 (assign -> MINUS_EQ .)
    MINUS_EQ        reduce using rule 55 (assign -> MINUS_EQ .)
    PLUS            reduce using rule 55 (assign -> MINUS_EQ .)
    NOT             reduce using rule 55 (assign -> MINUS_EQ .)


state 95

    (56) assign -> TIMES_EQ .

    FLOAT_NUMBER    reduce using rule 56 (assign -> TIMES_EQ .)
    INT_NUMBER      reduce using rule 56 (assign -> TIMES_EQ .)
    STRING          reduce using rule 56 (assign -> TIMES_EQ .)
    ID              reduce using rule 56 (assign -> TIMES_EQ .)
    INCREMENT       reduce using rule 56 (assign -> TIMES_EQ .)
    DECREMENT       reduce using rule 56 (assign -> TIMES_EQ .)
    MINUS_EQ        reduce using rule 56 (assign -> TIMES_EQ .)
    PLUS            reduce using rule 56 (assign -> TIMES_EQ .)
    NOT             reduce using rule 56 (assign -> TIMES_EQ .)


state 96

    (57) assign -> DIVIDE_EQ .

    FLOAT_NUMBER    reduce using rule 57 (assign -> DIVIDE_EQ .)
    INT_NUMBER      reduce using rule 57 (assign -> DIVIDE_EQ .)
    STRING          reduce using rule 57 (assign -> DIVIDE_EQ .)
    ID              reduce using rule 57 (assign -> DIVIDE_EQ .)
    INCREMENT       reduce using rule 57 (assign -> DIVIDE_EQ .)
    DECREMENT       reduce using rule 57 (assign -> DIVIDE_EQ .)
    MINUS_EQ        reduce using rule 57 (assign -> DIVIDE_EQ .)
    PLUS            reduce using rule 57 (assign -> DIVIDE_EQ .)
    NOT             reduce using rule 57 (assign -> DIVIDE_EQ .)


state 97

    (58) assign -> MOD_EQ .

    FLOAT_NUMBER    reduce using rule 58 (assign -> MOD_EQ .)
    INT_NUMBER      reduce using rule 58 (assign -> MOD_EQ .)
    STRING          reduce using rule 58 (assign -> MOD_EQ .)
    ID              reduce using rule 58 (assign -> MOD_EQ .)
    INCREMENT       reduce using rule 58 (assign -> MOD_EQ .)
    DECREMENT       reduce using rule 58 (assign -> MOD_EQ .)
    MINUS_EQ        reduce using rule 58 (assign -> MOD_EQ .)
    PLUS            reduce using rule 58 (assign -> MOD_EQ .)
    NOT             reduce using rule 58 (assign -> MOD_EQ .)


state 98

    (59) assign -> BITWISE_AND_EQ .

    FLOAT_NUMBER    reduce using rule 59 (assign -> BITWISE_AND_EQ .)
    INT_NUMBER      reduce using rule 59 (assign -> BITWISE_AND_EQ .)
    STRING          reduce using rule 59 (assign -> BITWISE_AND_EQ .)
    ID              reduce using rule 59 (assign -> BITWISE_AND_EQ .)
    INCREMENT       reduce using rule 59 (assign -> BITWISE_AND_EQ .)
    DECREMENT       reduce using rule 59 (assign -> BITWISE_AND_EQ .)
    MINUS_EQ        reduce using rule 59 (assign -> BITWISE_AND_EQ .)
    PLUS            reduce using rule 59 (assign -> BITWISE_AND_EQ .)
    NOT             reduce using rule 59 (assign -> BITWISE_AND_EQ .)


state 99

    (60) assign -> BITWISE_OR_EQ .

    FLOAT_NUMBER    reduce using rule 60 (assign -> BITWISE_OR_EQ .)
    INT_NUMBER      reduce using rule 60 (assign -> BITWISE_OR_EQ .)
    STRING          reduce using rule 60 (assign -> BITWISE_OR_EQ .)
    ID              reduce using rule 60 (assign -> BITWISE_OR_EQ .)
    INCREMENT       reduce using rule 60 (assign -> BITWISE_OR_EQ .)
    DECREMENT       reduce using rule 60 (assign -> BITWISE_OR_EQ .)
    MINUS_EQ        reduce using rule 60 (assign -> BITWISE_OR_EQ .)
    PLUS            reduce using rule 60 (assign -> BITWISE_OR_EQ .)
    NOT             reduce using rule 60 (assign -> BITWISE_OR_EQ .)


state 100

    (61) assign -> BITWISE_XOR_EQ .

    FLOAT_NUMBER    reduce using rule 61 (assign -> BITWISE_XOR_EQ .)
    INT_NUMBER      reduce using rule 61 (assign -> BITWISE_XOR_EQ .)
    STRING          reduce using rule 61 (assign -> BITWISE_XOR_EQ .)
    ID              reduce using rule 61 (assign -> BITWISE_XOR_EQ .)
    INCREMENT       reduce using rule 61 (assign -> BITWISE_XOR_EQ .)
    DECREMENT       reduce using rule 61 (assign -> BITWISE_XOR_EQ .)
    MINUS_EQ        reduce using rule 61 (assign -> BITWISE_XOR_EQ .)
    PLUS            reduce using rule 61 (assign -> BITWISE_XOR_EQ .)
    NOT             reduce using rule 61 (assign -> BITWISE_XOR_EQ .)


state 101

    (62) assign -> URSHIFT_EQ .

    FLOAT_NUMBER    reduce using rule 62 (assign -> URSHIFT_EQ .)
    INT_NUMBER      reduce using rule 62 (assign -> URSHIFT_EQ .)
    STRING          reduce using rule 62 (assign -> URSHIFT_EQ .)
    ID              reduce using rule 62 (assign -> URSHIFT_EQ .)
    INCREMENT       reduce using rule 62 (assign -> URSHIFT_EQ .)
    DECREMENT       reduce using rule 62 (assign -> URSHIFT_EQ .)
    MINUS_EQ        reduce using rule 62 (assign -> URSHIFT_EQ .)
    PLUS            reduce using rule 62 (assign -> URSHIFT_EQ .)
    NOT             reduce using rule 62 (assign -> URSHIFT_EQ .)


state 102

    (63) assign -> LSHIFT_EQ .

    FLOAT_NUMBER    reduce using rule 63 (assign -> LSHIFT_EQ .)
    INT_NUMBER      reduce using rule 63 (assign -> LSHIFT_EQ .)
    STRING          reduce using rule 63 (assign -> LSHIFT_EQ .)
    ID              reduce using rule 63 (assign -> LSHIFT_EQ .)
    INCREMENT       reduce using rule 63 (assign -> LSHIFT_EQ .)
    DECREMENT       reduce using rule 63 (assign -> LSHIFT_EQ .)
    MINUS_EQ        reduce using rule 63 (assign -> LSHIFT_EQ .)
    PLUS            reduce using rule 63 (assign -> LSHIFT_EQ .)
    NOT             reduce using rule 63 (assign -> LSHIFT_EQ .)


state 103

    (64) assign -> RSHIFT_EQ .

    FLOAT_NUMBER    reduce using rule 64 (assign -> RSHIFT_EQ .)
    INT_NUMBER      reduce using rule 64 (assign -> RSHIFT_EQ .)
    STRING          reduce using rule 64 (assign -> RSHIFT_EQ .)
    ID              reduce using rule 64 (assign -> RSHIFT_EQ .)
    INCREMENT       reduce using rule 64 (assign -> RSHIFT_EQ .)
    DECREMENT       reduce using rule 64 (assign -> RSHIFT_EQ .)
    MINUS_EQ        reduce using rule 64 (assign -> RSHIFT_EQ .)
    PLUS            reduce using rule 64 (assign -> RSHIFT_EQ .)
    NOT             reduce using rule 64 (assign -> RSHIFT_EQ .)


state 104

    (81) unaryoperatorsufx -> INCREMENT .

    SEMICOLON       reduce using rule 81 (unaryoperatorsufx -> INCREMENT .)
    TIMES           reduce using rule 81 (unaryoperatorsufx -> INCREMENT .)
    DIVIDE          reduce using rule 81 (unaryoperatorsufx -> INCREMENT .)
    MODULE          reduce using rule 81 (unaryoperatorsufx -> INCREMENT .)
    PLUS            reduce using rule 81 (unaryoperatorsufx -> INCREMENT .)
    MINUS           reduce using rule 81 (unaryoperatorsufx -> INCREMENT .)
    LEQ             reduce using rule 81 (unaryoperatorsufx -> INCREMENT .)
    GEQ             reduce using rule 81 (unaryoperatorsufx -> INCREMENT .)
    LT              reduce using rule 81 (unaryoperatorsufx -> INCREMENT .)
    GT              reduce using rule 81 (unaryoperatorsufx -> INCREMENT .)
    NEQ             reduce using rule 81 (unaryoperatorsufx -> INCREMENT .)
    EQ              reduce using rule 81 (unaryoperatorsufx -> INCREMENT .)
    AND             reduce using rule 81 (unaryoperatorsufx -> INCREMENT .)
    OR              reduce using rule 81 (unaryoperatorsufx -> INCREMENT .)
    BITWISE_AND     reduce using rule 81 (unaryoperatorsufx -> INCREMENT .)
    BITWISE_OR      reduce using rule 81 (unaryoperatorsufx -> INCREMENT .)
    BITWISE_XOR     reduce using rule 81 (unaryoperatorsufx -> INCREMENT .)
    URSHIFT         reduce using rule 81 (unaryoperatorsufx -> INCREMENT .)
    LSHIFT          reduce using rule 81 (unaryoperatorsufx -> INCREMENT .)
    RSHIFT          reduce using rule 81 (unaryoperatorsufx -> INCREMENT .)
    RPAREN          reduce using rule 81 (unaryoperatorsufx -> INCREMENT .)
    COMMA           reduce using rule 81 (unaryoperatorsufx -> INCREMENT .)


state 105

    (82) unaryoperatorsufx -> DECREMENT .

    SEMICOLON       reduce using rule 82 (unaryoperatorsufx -> DECREMENT .)
    TIMES           reduce using rule 82 (unaryoperatorsufx -> DECREMENT .)
    DIVIDE          reduce using rule 82 (unaryoperatorsufx -> DECREMENT .)
    MODULE          reduce using rule 82 (unaryoperatorsufx -> DECREMENT .)
    PLUS            reduce using rule 82 (unaryoperatorsufx -> DECREMENT .)
    MINUS           reduce using rule 82 (unaryoperatorsufx -> DECREMENT .)
    LEQ             reduce using rule 82 (unaryoperatorsufx -> DECREMENT .)
    GEQ             reduce using rule 82 (unaryoperatorsufx -> DECREMENT .)
    LT              reduce using rule 82 (unaryoperatorsufx -> DECREMENT .)
    GT              reduce using rule 82 (unaryoperatorsufx -> DECREMENT .)
    NEQ             reduce using rule 82 (unaryoperatorsufx -> DECREMENT .)
    EQ              reduce using rule 82 (unaryoperatorsufx -> DECREMENT .)
    AND             reduce using rule 82 (unaryoperatorsufx -> DECREMENT .)
    OR              reduce using rule 82 (unaryoperatorsufx -> DECREMENT .)
    BITWISE_AND     reduce using rule 82 (unaryoperatorsufx -> DECREMENT .)
    BITWISE_OR      reduce using rule 82 (unaryoperatorsufx -> DECREMENT .)
    BITWISE_XOR     reduce using rule 82 (unaryoperatorsufx -> DECREMENT .)
    URSHIFT         reduce using rule 82 (unaryoperatorsufx -> DECREMENT .)
    LSHIFT          reduce using rule 82 (unaryoperatorsufx -> DECREMENT .)
    RSHIFT          reduce using rule 82 (unaryoperatorsufx -> DECREMENT .)
    RPAREN          reduce using rule 82 (unaryoperatorsufx -> DECREMENT .)
    COMMA           reduce using rule 82 (unaryoperatorsufx -> DECREMENT .)


state 106

    (45) operator -> unaryoperatorprefx ID .

    SEMICOLON       reduce using rule 45 (operator -> unaryoperatorprefx ID .)
    TIMES           reduce using rule 45 (operator -> unaryoperatorprefx ID .)
    DIVIDE          reduce using rule 45 (operator -> unaryoperatorprefx ID .)
    MODULE          reduce using rule 45 (operator -> unaryoperatorprefx ID .)
    PLUS            reduce using rule 45 (operator -> unaryoperatorprefx ID .)
    MINUS           reduce using rule 45 (operator -> unaryoperatorprefx ID .)
    LEQ             reduce using rule 45 (operator -> unaryoperatorprefx ID .)
    GEQ             reduce using rule 45 (operator -> unaryoperatorprefx ID .)
    LT              reduce using rule 45 (operator -> unaryoperatorprefx ID .)
    GT              reduce using rule 45 (operator -> unaryoperatorprefx ID .)
    NEQ             reduce using rule 45 (operator -> unaryoperatorprefx ID .)
    EQ              reduce using rule 45 (operator -> unaryoperatorprefx ID .)
    AND             reduce using rule 45 (operator -> unaryoperatorprefx ID .)
    OR              reduce using rule 45 (operator -> unaryoperatorprefx ID .)
    BITWISE_AND     reduce using rule 45 (operator -> unaryoperatorprefx ID .)
    BITWISE_OR      reduce using rule 45 (operator -> unaryoperatorprefx ID .)
    BITWISE_XOR     reduce using rule 45 (operator -> unaryoperatorprefx ID .)
    URSHIFT         reduce using rule 45 (operator -> unaryoperatorprefx ID .)
    LSHIFT          reduce using rule 45 (operator -> unaryoperatorprefx ID .)
    RSHIFT          reduce using rule 45 (operator -> unaryoperatorprefx ID .)
    RPAREN          reduce using rule 45 (operator -> unaryoperatorprefx ID .)
    COMMA           reduce using rule 45 (operator -> unaryoperatorprefx ID .)


state 107

    (22) sigparams -> ID .
    (23) sigparams -> ID . COMMA sigparams

    RPAREN          reduce using rule 22 (sigparams -> ID .)
    COMMA           shift and go to state 119


state 108

    (21) signature -> visibility ID ID LPAREN sigparams . RPAREN

    RPAREN          shift and go to state 120


state 109

    (42) operator -> expression arithmetic expression .
    (42) operator -> expression . arithmetic expression
    (44) operator -> expression . operatorcomparator expression
    (47) operator -> expression . operatorbittobit
    (48) arithmetic -> . TIMES
    (49) arithmetic -> . DIVIDE
    (50) arithmetic -> . MODULE
    (51) arithmetic -> . PLUS
