Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSERT
    BIN_NUMBER
    BITWISE_NOT
    BREAK
    BYTE_NUMBER
    CASE
    CATCH
    CHAR
    CONST
    CONTINUE
    DEFAULT
    DOT
    ENUM
    FINALLY
    GOTO
    HEXA_NUMBER
    IMPORT
    INSTANCEOF
    INTERFACE
    LONG_NUMBER
    NATIVE
    OCTAL_NUMBER
    POT
    SHORT
    STRICTFP
    SUPER
    SWITCH
    SYNCHRONIZED
    TERNARY
    THIS
    THROW
    THROWS
    TRANSIENT
    TRY
    VOLATILE

Grammar

Rule 0     S' -> program
    (100) operatorbittobit -> . LSHIFT
    (101) operatorbittobit -> . RSHIFT

    SEMICOLON       reduce using rule 81 (operator -> expression GT expression .)
    LEQ             reduce using rule 81 (operator -> expression GT expression .)
    GEQ             reduce using rule 81 (operator -> expression GT expression .)
    LT              reduce using rule 81 (operator -> expression GT expression .)
    GT              reduce using rule 81 (operator -> expression GT expression .)
    NEQ             reduce using rule 81 (operator -> expression GT expression .)
    EQ              reduce using rule 81 (operator -> expression GT expression .)
    AND             reduce using rule 81 (operator -> expression GT expression .)
    OR              reduce using rule 81 (operator -> expression GT expression .)
    BITWISE_AND     reduce using rule 81 (operator -> expression GT expression .)
    BITWISE_OR      reduce using rule 81 (operator -> expression GT expression .)
    BITWISE_XOR     reduce using rule 81 (operator -> expression GT expression .)
    RPAREN          reduce using rule 81 (operator -> expression GT expression .)
    COMMA           reduce using rule 81 (operator -> expression GT expression .)
    RBRACKET        reduce using rule 81 (operator -> expression GT expression .)
    RCHAV           reduce using rule 81 (operator -> expression GT expression .)
    TIMES           shift and go to state 77
    DIVIDE          shift and go to state 78
    MODULE          shift and go to state 79
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    URSHIFT         shift and go to state 94
    LSHIFT          shift and go to state 95
    RSHIFT          shift and go to state 96

  ! TIMES           [ reduce using rule 81 (operator -> expression GT expression .) ]
  ! DIVIDE          [ reduce using rule 81 (operator -> expression GT expression .) ]
  ! MODULE          [ reduce using rule 81 (operator -> expression GT expression .) ]
  ! PLUS            [ reduce using rule 81 (operator -> expression GT expression .) ]
  ! MINUS           [ reduce using rule 81 (operator -> expression GT expression .) ]
  ! URSHIFT         [ reduce using rule 81 (operator -> expression GT expression .) ]
  ! LSHIFT          [ reduce using rule 81 (operator -> expression GT expression .) ]
  ! RSHIFT          [ reduce using rule 81 (operator -> expression GT expression .) ]
  ! LEQ             [ shift and go to state 82 ]
  ! GEQ             [ shift and go to state 83 ]
  ! LT              [ shift and go to state 84 ]
  ! GT              [ shift and go to state 85 ]
  ! NEQ             [ shift and go to state 86 ]
  ! EQ              [ shift and go to state 87 ]
  ! AND             [ shift and go to state 88 ]
  ! OR              [ shift and go to state 89 ]
  ! BITWISE_AND     [ shift and go to state 90 ]
  ! BITWISE_OR      [ shift and go to state 91 ]
  ! BITWISE_XOR     [ shift and go to state 92 ]

    operatorbittobit               shift and go to state 93

state 139

    (82) operator -> expression NEQ expression .
    (61) operator -> expression . TIMES expression
    (62) operator -> expression . DIVIDE expression
    (63) operator -> expression . MODULE expression
    (64) operator -> expression . PLUS expression
    (65) operator -> expression . MINUS expression
    (78) operator -> expression . LEQ expression
    (79) operator -> expression . GEQ expression
    (80) operator -> expression . LT expression
    (81) operator -> expression . GT expression
    (82) operator -> expression . NEQ expression
    (83) operator -> expression . EQ expression
    (84) operator -> expression . AND expression
    (85) operator -> expression . OR expression
    (86) operator -> expression . BITWISE_AND expression
    (87) operator -> expression . BITWISE_OR expression
    (88) operator -> expression . BITWISE_XOR expression
    (91) operator -> expression . operatorbittobit
    (99) operatorbittobit -> . URSHIFT
    (100) operatorbittobit -> . LSHIFT
    (101) operatorbittobit -> . RSHIFT

    SEMICOLON       reduce using rule 82 (operator -> expression NEQ expression .)
    NEQ             reduce using rule 82 (operator -> expression NEQ expression .)
    EQ              reduce using rule 82 (operator -> expression NEQ expression .)
    AND             reduce using rule 82 (operator -> expression NEQ expression .)
    OR              reduce using rule 82 (operator -> expression NEQ expression .)
    BITWISE_AND     reduce using rule 82 (operator -> expression NEQ expression .)
    BITWISE_OR      reduce using rule 82 (operator -> expression NEQ expression .)
    BITWISE_XOR     reduce using rule 82 (operator -> expression NEQ expression .)
    RPAREN          reduce using rule 82 (operator -> expression NEQ expression .)
    COMMA           reduce using rule 82 (operator -> expression NEQ expression .)
    RBRACKET        reduce using rule 82 (operator -> expression NEQ expression .)
    RCHAV           reduce using rule 82 (operator -> expression NEQ expression .)
    TIMES           shift and go to state 77
    DIVIDE          shift and go to state 78
    MODULE          shift and go to state 79
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    LEQ             shift and go to state 82
    GEQ             shift and go to state 83
    LT              shift and go to state 84
    GT              shift and go to state 85
    URSHIFT         shift and go to state 94
    LSHIFT          shift and go to state 95
    RSHIFT          shift and go to state 96

  ! TIMES           [ reduce using rule 82 (operator -> expression NEQ expression .) ]
  ! DIVIDE          [ reduce using rule 82 (operator -> expression NEQ expression .) ]
  ! MODULE          [ reduce using rule 82 (operator -> expression NEQ expression .) ]
  ! PLUS            [ reduce using rule 82 (operator -> expression NEQ expression .) ]
  ! MINUS           [ reduce using rule 82 (operator -> expression NEQ expression .) ]
  ! LEQ             [ reduce using rule 82 (operator -> expression NEQ expression .) ]
  ! GEQ             [ reduce using rule 82 (operator -> expression NEQ expression .) ]
  ! LT              [ reduce using rule 82 (operator -> expression NEQ expression .) ]
  ! GT              [ reduce using rule 82 (operator -> expression NEQ expression .) ]
  ! URSHIFT         [ reduce using rule 82 (operator -> expression NEQ expression .) ]
  ! LSHIFT          [ reduce using rule 82 (operator -> expression NEQ expression .) ]
  ! RSHIFT          [ reduce using rule 82 (operator -> expression NEQ expression .) ]
  ! NEQ             [ shift and go to state 86 ]
  ! EQ              [ shift and go to state 87 ]
  ! AND             [ shift and go to state 88 ]
  ! OR              [ shift and go to state 89 ]
  ! BITWISE_AND     [ shift and go to state 90 ]
  ! BITWISE_OR      [ shift and go to state 91 ]
  ! BITWISE_XOR     [ shift and go to state 92 ]

    operatorbittobit               shift and go to state 93

state 140

    (83) operator -> expression EQ expression .
    (61) operator -> expression . TIMES expression
    (62) operator -> expression . DIVIDE expression
    (63) operator -> expression . MODULE expression
    (64) operator -> expression . PLUS expression
    (65) operator -> expression . MINUS expression
    (78) operator -> expression . LEQ expression
    (79) operator -> expression . GEQ expression
    (80) operator -> expression . LT expression
    (81) operator -> expression . GT expression
    (82) operator -> expression . NEQ expression
    (83) operator -> expression . EQ expression
    (84) operator -> expression . AND expression
    (85) operator -> expression . OR expression
    (86) operator -> expression . BITWISE_AND expression
    (87) operator -> expression . BITWISE_OR expression
    (88) operator -> expression . BITWISE_XOR expression
    (91) operator -> expression . operatorbittobit
    (99) operatorbittobit -> . URSHIFT
    (100) operatorbittobit -> . LSHIFT
    (101) operatorbittobit -> . RSHIFT

    SEMICOLON       reduce using rule 83 (operator -> expression EQ expression .)
    NEQ             reduce using rule 83 (operator -> expression EQ expression .)
    EQ              reduce using rule 83 (operator -> expression EQ expression .)
    AND             reduce using rule 83 (operator -> expression EQ expression .)
    OR              reduce using rule 83 (operator -> expression EQ expression .)
    BITWISE_AND     reduce using rule 83 (operator -> expression EQ expression .)
    BITWISE_OR      reduce using rule 83 (operator -> expression EQ expression .)
    BITWISE_XOR     reduce using rule 83 (operator -> expression EQ expression .)
    RPAREN          reduce using rule 83 (operator -> expression EQ expression .)
    COMMA           reduce using rule 83 (operator -> expression EQ expression .)
    RBRACKET        reduce using rule 83 (operator -> expression EQ expression .)
    RCHAV           reduce using rule 83 (operator -> expression EQ expression .)
    TIMES           shift and go to state 77
    DIVIDE          shift and go to state 78
    MODULE          shift and go to state 79
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    LEQ             shift and go to state 82
    GEQ             shift and go to state 83
    LT              shift and go to state 84
    GT              shift and go to state 85
    URSHIFT         shift and go to state 94
    LSHIFT          shift and go to state 95
    RSHIFT          shift and go to state 96

  ! TIMES           [ reduce using rule 83 (operator -> expression EQ expression .) ]
  ! DIVIDE          [ reduce using rule 83 (operator -> expression EQ expression .) ]
  ! MODULE          [ reduce using rule 83 (operator -> expression EQ expression .) ]
  ! PLUS            [ reduce using rule 83 (operator -> expression EQ expression .) ]
  ! MINUS           [ reduce using rule 83 (operator -> expression EQ expression .) ]
  ! LEQ             [ reduce using rule 83 (operator -> expression EQ expression .) ]
  ! GEQ             [ reduce using rule 83 (operator -> expression EQ expression .) ]
  ! LT              [ reduce using rule 83 (operator -> expression EQ expression .) ]
  ! GT              [ reduce using rule 83 (operator -> expression EQ expression .) ]
  ! URSHIFT         [ reduce using rule 83 (operator -> expression EQ expression .) ]
  ! LSHIFT          [ reduce using rule 83 (operator -> expression EQ expression .) ]
  ! RSHIFT          [ reduce using rule 83 (operator -> expression EQ expression .) ]
  ! NEQ             [ shift and go to state 86 ]
  ! EQ              [ shift and go to state 87 ]
  ! AND             [ shift and go to state 88 ]
  ! OR              [ shift and go to state 89 ]
  ! BITWISE_AND     [ shift and go to state 90 ]
  ! BITWISE_OR      [ shift and go to state 91 ]
  ! BITWISE_XOR     [ shift and go to state 92 ]

    operatorbittobit               shift and go to state 93

state 141

    (84) operator -> expression AND expression .
    (61) operator -> expression . TIMES expression
    (62) operator -> expression . DIVIDE expression
    (63) operator -> expression . MODULE expression
    (64) operator -> expression . PLUS expression
    (65) operator -> expression . MINUS expression
    (78) operator -> expression . LEQ expression
    (79) operator -> expression . GEQ expression
    (80) operator -> expression . LT expression
    (81) operator -> expression . GT expression
    (82) operator -> expression . NEQ expression
    (83) operator -> expression . EQ expression
    (84) operator -> expression . AND expression
    (85) operator -> expression . OR expression
    (86) operator -> expression . BITWISE_AND expression
    (87) operator -> expression . BITWISE_OR expression
    (88) operator -> expression . BITWISE_XOR expression
    (91) operator -> expression . operatorbittobit
    (99) operatorbittobit -> . URSHIFT
    (100) operatorbittobit -> . LSHIFT
    (101) operatorbittobit -> . RSHIFT

    SEMICOLON       reduce using rule 84 (operator -> expression AND expression .)
    AND             reduce using rule 84 (operator -> expression AND expression .)
    OR              reduce using rule 84 (operator -> expression AND expression .)
    RPAREN          reduce using rule 84 (operator -> expression AND expression .)
    COMMA           reduce using rule 84 (operator -> expression AND expression .)
    RBRACKET        reduce using rule 84 (operator -> expression AND expression .)
    RCHAV           reduce using rule 84 (operator -> expression AND expression .)
    TIMES           shift and go to state 77
    DIVIDE          shift and go to state 78
    MODULE          shift and go to state 79
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    LEQ             shift and go to state 82
    GEQ             shift and go to state 83
    LT              shift and go to state 84
    GT              shift and go to state 85
    NEQ             shift and go to state 86
    EQ              shift and go to state 87
    BITWISE_AND     shift and go to state 90
    BITWISE_OR      shift and go to state 91
    BITWISE_XOR     shift and go to state 92
    URSHIFT         shift and go to state 94
    LSHIFT          shift and go to state 95
    RSHIFT          shift and go to state 96

  ! TIMES           [ reduce using rule 84 (operator -> expression AND expression .) ]
  ! DIVIDE          [ reduce using rule 84 (operator -> expression AND expression .) ]
  ! MODULE          [ reduce using rule 84 (operator -> expression AND expression .) ]
  ! PLUS            [ reduce using rule 84 (operator -> expression AND expression .) ]
  ! MINUS           [ reduce using rule 84 (operator -> expression AND expression .) ]
  ! LEQ             [ reduce using rule 84 (operator -> expression AND expression .) ]
  ! GEQ             [ reduce using rule 84 (operator -> expression AND expression .) ]
  ! LT              [ reduce using rule 84 (operator -> expression AND expression .) ]
  ! GT              [ reduce using rule 84 (operator -> expression AND expression .) ]
  ! NEQ             [ reduce using rule 84 (operator -> expression AND expression .) ]
  ! EQ              [ reduce using rule 84 (operator -> expression AND expression .) ]
  ! BITWISE_AND     [ reduce using rule 84 (operator -> expression AND expression .) ]
  ! BITWISE_OR      [ reduce using rule 84 (operator -> expression AND expression .) ]
  ! BITWISE_XOR     [ reduce using rule 84 (operator -> expression AND expression .) ]
  ! URSHIFT         [ reduce using rule 84 (operator -> expression AND expression .) ]
  ! LSHIFT          [ reduce using rule 84 (operator -> expression AND expression .) ]
  ! RSHIFT          [ reduce using rule 84 (operator -> expression AND expression .) ]
  ! AND             [ shift and go to state 88 ]
  ! OR              [ shift and go to state 89 ]

    operatorbittobit               shift and go to state 93

state 142

    (85) operator -> expression OR expression .
    (61) operator -> expression . TIMES expression
    (62) operator -> expression . DIVIDE expression
    (63) operator -> expression . MODULE expression
    (64) operator -> expression . PLUS expression
    (65) operator -> expression . MINUS expression
    (78) operator -> expression . LEQ expression
    (79) operator -> expression . GEQ expression
    (80) operator -> expression . LT expression
    (81) operator -> expression . GT expression
    (82) operator -> expression . NEQ expression
    (83) operator -> expression . EQ expression
    (84) operator -> expression . AND expression
    (85) operator -> expression . OR expression
    (86) operator -> expression . BITWISE_AND expression
    (87) operator -> expression . BITWISE_OR expression
    (88) operator -> expression . BITWISE_XOR expression
    (91) operator -> expression . operatorbittobit
    (99) operatorbittobit -> . URSHIFT
    (100) operatorbittobit -> . LSHIFT
    (101) operatorbittobit -> . RSHIFT

    SEMICOLON       reduce using rule 85 (operator -> expression OR expression .)
    OR              reduce using rule 85 (operator -> expression OR expression .)
    RPAREN          reduce using rule 85 (operator -> expression OR expression .)
    COMMA           reduce using rule 85 (operator -> expression OR expression .)
    RBRACKET        reduce using rule 85 (operator -> expression OR expression .)
    RCHAV           reduce using rule 85 (operator -> expression OR expression .)
    TIMES           shift and go to state 77
    DIVIDE          shift and go to state 78
    MODULE          shift and go to state 79
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    LEQ             shift and go to state 82
    GEQ             shift and go to state 83
    LT              shift and go to state 84
    GT              shift and go to state 85
    NEQ             shift and go to state 86
    EQ              shift and go to state 87
    AND             shift and go to state 88
    BITWISE_AND     shift and go to state 90
    BITWISE_OR      shift and go to state 91
    BITWISE_XOR     shift and go to state 92
    URSHIFT         shift and go to state 94
    LSHIFT          shift and go to state 95
    RSHIFT          shift and go to state 96

  ! TIMES           [ reduce using rule 85 (operator -> expression OR expression .) ]
  ! DIVIDE          [ reduce using rule 85 (operator -> expression OR expression .) ]
  ! MODULE          [ reduce using rule 85 (operator -> expression OR expression .) ]
  ! PLUS            [ reduce using rule 85 (operator -> expression OR expression .) ]
  ! MINUS           [ reduce using rule 85 (operator -> expression OR expression .) ]
  ! LEQ             [ reduce using rule 85 (operator -> expression OR expression .) ]
  ! GEQ             [ reduce using rule 85 (operator -> expression OR expression .) ]
  ! LT              [ reduce using rule 85 (operator -> expression OR expression .) ]
  ! GT              [ reduce using rule 85 (operator -> expression OR expression .) ]
  ! NEQ             [ reduce using rule 85 (operator -> expression OR expression .) ]
  ! EQ              [ reduce using rule 85 (operator -> expression OR expression .) ]
  ! AND             [ reduce using rule 85 (operator -> expression OR expression .) ]
  ! BITWISE_AND     [ reduce using rule 85 (operator -> expression OR expression .) ]
  ! BITWISE_OR      [ reduce using rule 85 (operator -> expression OR expression .) ]
  ! BITWISE_XOR     [ reduce using rule 85 (operator -> expression OR expression .) ]
  ! URSHIFT         [ reduce using rule 85 (operator -> expression OR expression .) ]
  ! LSHIFT          [ reduce using rule 85 (operator -> expression OR expression .) ]
  ! RSHIFT          [ reduce using rule 85 (operator -> expression OR expression .) ]
  ! OR              [ shift and go to state 89 ]

    operatorbittobit               shift and go to state 93

state 143

    (86) operator -> expression BITWISE_AND expression .
    (61) operator -> expression . TIMES expression
    (62) operator -> expression . DIVIDE expression
    (63) operator -> expression . MODULE expression
    (64) operator -> expression . PLUS expression
    (65) operator -> expression . MINUS expression
    (78) operator -> expression . LEQ expression
    (79) operator -> expression . GEQ expression
    (80) operator -> expression . LT expression
    (81) operator -> expression . GT expression
    (82) operator -> expression . NEQ expression
    (83) operator -> expression . EQ expression
    (84) operator -> expression . AND expression
    (85) operator -> expression . OR expression
    (86) operator -> expression . BITWISE_AND expression
    (87) operator -> expression . BITWISE_OR expression
    (88) operator -> expression . BITWISE_XOR expression
    (91) operator -> expression . operatorbittobit
    (99) operatorbittobit -> . URSHIFT
    (100) operatorbittobit -> . LSHIFT
    (101) operatorbittobit -> . RSHIFT

    SEMICOLON       reduce using rule 86 (operator -> expression BITWISE_AND expression .)
    AND             reduce using rule 86 (operator -> expression BITWISE_AND expression .)
    OR              reduce using rule 86 (operator -> expression BITWISE_AND expression .)
    BITWISE_AND     reduce using rule 86 (operator -> expression BITWISE_AND expression .)
    BITWISE_OR      reduce using rule 86 (operator -> expression BITWISE_AND expression .)
    BITWISE_XOR     reduce using rule 86 (operator -> expression BITWISE_AND expression .)
    RPAREN          reduce using rule 86 (operator -> expression BITWISE_AND expression .)
    COMMA           reduce using rule 86 (operator -> expression BITWISE_AND expression .)
    RBRACKET        reduce using rule 86 (operator -> expression BITWISE_AND expression .)
    RCHAV           reduce using rule 86 (operator -> expression BITWISE_AND expression .)
    TIMES           shift and go to state 77
    DIVIDE          shift and go to state 78
    MODULE          shift and go to state 79
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    LEQ             shift and go to state 82
    GEQ             shift and go to state 83
    LT              shift and go to state 84
    GT              shift and go to state 85
    NEQ             shift and go to state 86
    EQ              shift and go to state 87
    URSHIFT         shift and go to state 94
    LSHIFT          shift and go to state 95
    RSHIFT          shift and go to state 96

  ! TIMES           [ reduce using rule 86 (operator -> expression BITWISE_AND expression .) ]
  ! DIVIDE          [ reduce using rule 86 (operator -> expression BITWISE_AND expression .) ]
  ! MODULE          [ reduce using rule 86 (operator -> expression BITWISE_AND expression .) ]
  ! PLUS            [ reduce using rule 86 (operator -> expression BITWISE_AND expression .) ]
  ! MINUS           [ reduce using rule 86 (operator -> expression BITWISE_AND expression .) ]
  ! LEQ             [ reduce using rule 86 (operator -> expression BITWISE_AND expression .) ]
  ! GEQ             [ reduce using rule 86 (operator -> expression BITWISE_AND expression .) ]
  ! LT              [ reduce using rule 86 (operator -> expression BITWISE_AND expression .) ]
  ! GT              [ reduce using rule 86 (operator -> expression BITWISE_AND expression .) ]
  ! NEQ             [ reduce using rule 86 (operator -> expression BITWISE_AND expression .) ]
  ! EQ              [ reduce using rule 86 (operator -> expression BITWISE_AND expression .) ]
  ! URSHIFT         [ reduce using rule 86 (operator -> expression BITWISE_AND expression .) ]
  ! LSHIFT          [ reduce using rule 86 (operator -> expression BITWISE_AND expression .) ]
  ! RSHIFT          [ reduce using rule 86 (operator -> expression BITWISE_AND expression .) ]
  ! AND             [ shift and go to state 88 ]
  ! OR              [ shift and go to state 89 ]
  ! BITWISE_AND     [ shift and go to state 90 ]
  ! BITWISE_OR      [ shift and go to state 91 ]
  ! BITWISE_XOR     [ shift and go to state 92 ]

    operatorbittobit               shift and go to state 93

state 144

    (87) operator -> expression BITWISE_OR expression .
    (61) operator -> expression . TIMES expression
    (62) operator -> expression . DIVIDE expression
    (63) operator -> expression . MODULE expression
    (64) operator -> expression . PLUS expression
    (65) operator -> expression . MINUS expression
    (78) operator -> expression . LEQ expression
    (79) operator -> expression . GEQ expression
    (80) operator -> expression . LT expression
    (81) operator -> expression . GT expression
    (82) operator -> expression . NEQ expression
    (83) operator -> expression . EQ expression
    (84) operator -> expression . AND expression
    (85) operator -> expression . OR expression
    (86) operator -> expression . BITWISE_AND expression
    (87) operator -> expression . BITWISE_OR expression
    (88) operator -> expression . BITWISE_XOR expression
    (91) operator -> expression . operatorbittobit
    (99) operatorbittobit -> . URSHIFT
    (100) operatorbittobit -> . LSHIFT
    (101) operatorbittobit -> . RSHIFT

    SEMICOLON       reduce using rule 87 (operator -> expression BITWISE_OR expression .)
    AND             reduce using rule 87 (operator -> expression BITWISE_OR expression .)
    OR              reduce using rule 87 (operator -> expression BITWISE_OR expression .)
    BITWISE_OR      reduce using rule 87 (operator -> expression BITWISE_OR expression .)
    RPAREN          reduce using rule 87 (operator -> expression BITWISE_OR expression .)
    COMMA           reduce using rule 87 (operator -> expression BITWISE_OR expression .)
    RBRACKET        reduce using rule 87 (operator -> expression BITWISE_OR expression .)
    RCHAV           reduce using rule 87 (operator -> expression BITWISE_OR expression .)
    TIMES           shift and go to state 77
    DIVIDE          shift and go to state 78
    MODULE          shift and go to state 79
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    LEQ             shift and go to state 82
    GEQ             shift and go to state 83
    LT              shift and go to state 84
    GT              shift and go to state 85
    NEQ             shift and go to state 86
    EQ              shift and go to state 87
    BITWISE_AND     shift and go to state 90
    BITWISE_XOR     shift and go to state 92
    URSHIFT         shift and go to state 94
    LSHIFT          shift and go to state 95
    RSHIFT          shift and go to state 96

  ! TIMES           [ reduce using rule 87 (operator -> expression BITWISE_OR expression .) ]
  ! DIVIDE          [ reduce using rule 87 (operator -> expression BITWISE_OR expression .) ]
  ! MODULE          [ reduce using rule 87 (operator -> expression BITWISE_OR expression .) ]
  ! PLUS            [ reduce using rule 87 (operator -> expression BITWISE_OR expression .) ]
  ! MINUS           [ reduce using rule 87 (operator -> expression BITWISE_OR expression .) ]
  ! LEQ             [ reduce using rule 87 (operator -> expression BITWISE_OR expression .) ]
  ! GEQ             [ reduce using rule 87 (operator -> expression BITWISE_OR expression .) ]
  ! LT              [ reduce using rule 87 (operator -> expression BITWISE_OR expression .) ]
  ! GT              [ reduce using rule 87 (operator -> expression BITWISE_OR expression .) ]
  ! NEQ             [ reduce using rule 87 (operator -> expression BITWISE_OR expression .) ]
  ! EQ              [ reduce using rule 87 (operator -> expression BITWISE_OR expression .) ]
  ! BITWISE_AND     [ reduce using rule 87 (operator -> expression BITWISE_OR expression .) ]
  ! BITWISE_XOR     [ reduce using rule 87 (operator -> expression BITWISE_OR expression .) ]
  ! URSHIFT         [ reduce using rule 87 (operator -> expression BITWISE_OR expression .) ]
  ! LSHIFT          [ reduce using rule 87 (operator -> expression BITWISE_OR expression .) ]
  ! RSHIFT          [ reduce using rule 87 (operator -> expression BITWISE_OR expression .) ]
  ! AND             [ shift and go to state 88 ]
  ! OR              [ shift and go to state 89 ]
  ! BITWISE_OR      [ shift and go to state 91 ]

    operatorbittobit               shift and go to state 93

state 145

    (88) operator -> expression BITWISE_XOR expression .
    (61) operator -> expression . TIMES expression
    (62) operator -> expression . DIVIDE expression
    (63) operator -> expression . MODULE expression
    (64) operator -> expression . PLUS expression
    (65) operator -> expression . MINUS expression
    (78) operator -> expression . LEQ expression
    (79) operator -> expression . GEQ expression
    (80) operator -> expression . LT expression
    (81) operator -> expression . GT expression
    (82) operator -> expression . NEQ expression
    (83) operator -> expression . EQ expression
    (84) operator -> expression . AND expression
    (85) operator -> expression . OR expression
    (86) operator -> expression . BITWISE_AND expression
    (87) operator -> expression . BITWISE_OR expression
    (88) operator -> expression . BITWISE_XOR expression
    (91) operator -> expression . operatorbittobit
    (99) operatorbittobit -> . URSHIFT
    (100) operatorbittobit -> . LSHIFT
    (101) operatorbittobit -> . RSHIFT

    SEMICOLON       reduce using rule 88 (operator -> expression BITWISE_XOR expression .)
    AND             reduce using rule 88 (operator -> expression BITWISE_XOR expression .)
    OR              reduce using rule 88 (operator -> expression BITWISE_XOR expression .)
    BITWISE_OR      reduce using rule 88 (operator -> expression BITWISE_XOR expression .)
    BITWISE_XOR     reduce using rule 88 (operator -> expression BITWISE_XOR expression .)
    RPAREN          reduce using rule 88 (operator -> expression BITWISE_XOR expression .)
    COMMA           reduce using rule 88 (operator -> expression BITWISE_XOR expression .)
    RBRACKET        reduce using rule 88 (operator -> expression BITWISE_XOR expression .)
    RCHAV           reduce using rule 88 (operator -> expression BITWISE_XOR expression .)
    TIMES           shift and go to state 77
    DIVIDE          shift and go to state 78
    MODULE          shift and go to state 79
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    LEQ             shift and go to state 82
    GEQ             shift and go to state 83
    LT              shift and go to state 84
    GT              shift and go to state 85
    NEQ             shift and go to state 86
    EQ              shift and go to state 87
    BITWISE_AND     shift and go to state 90
    URSHIFT         shift and go to state 94
    LSHIFT          shift and go to state 95
    RSHIFT          shift and go to state 96

  ! TIMES           [ reduce using rule 88 (operator -> expression BITWISE_XOR expression .) ]
  ! DIVIDE          [ reduce using rule 88 (operator -> expression BITWISE_XOR expression .) ]
  ! MODULE          [ reduce using rule 88 (operator -> expression BITWISE_XOR expression .) ]
  ! PLUS            [ reduce using rule 88 (operator -> expression BITWISE_XOR expression .) ]
  ! MINUS           [ reduce using rule 88 (operator -> expression BITWISE_XOR expression .) ]
  ! LEQ             [ reduce using rule 88 (operator -> expression BITWISE_XOR expression .) ]
  ! GEQ             [ reduce using rule 88 (operator -> expression BITWISE_XOR expression .) ]
  ! LT              [ reduce using rule 88 (operator -> expression BITWISE_XOR expression .) ]
  ! GT              [ reduce using rule 88 (operator -> expression BITWISE_XOR expression .) ]
  ! NEQ             [ reduce using rule 88 (operator -> expression BITWISE_XOR expression .) ]
  ! EQ              [ reduce using rule 88 (operator -> expression BITWISE_XOR expression .) ]
  ! BITWISE_AND     [ reduce using rule 88 (operator -> expression BITWISE_XOR expression .) ]
  ! URSHIFT         [ reduce using rule 88 (operator -> expression BITWISE_XOR expression .) ]
  ! LSHIFT          [ reduce using rule 88 (operator -> expression BITWISE_XOR expression .) ]
  ! RSHIFT          [ reduce using rule 88 (operator -> expression BITWISE_XOR expression .) ]
  ! AND             [ shift and go to state 88 ]
  ! OR              [ shift and go to state 89 ]
  ! BITWISE_OR      [ shift and go to state 91 ]
  ! BITWISE_XOR     [ shift and go to state 92 ]

    operatorbittobit               shift and go to state 93

state 146

    (31) stm -> WHILE LPAREN expression . RPAREN bodyorstm
    (61) operator -> expression . TIMES expression
    (62) operator -> expression . DIVIDE expression
    (63) operator -> expression . MODULE expression
    (64) operator -> expression . PLUS expression
    (65) operator -> expression . MINUS expression
    (78) operator -> expression . LEQ expression
    (79) operator -> expression . GEQ expression
    (80) operator -> expression . LT expression
    (81) operator -> expression . GT expression
    (82) operator -> expression . NEQ expression
    (83) operator -> expression . EQ expression
    (84) operator -> expression . AND expression
    (85) operator -> expression . OR expression
    (86) operator -> expression . BITWISE_AND expression
    (87) operator -> expression . BITWISE_OR expression
    (88) operator -> expression . BITWISE_XOR expression
    (91) operator -> expression . operatorbittobit
    (99) operatorbittobit -> . URSHIFT
    (100) operatorbittobit -> . LSHIFT
    (101) operatorbittobit -> . RSHIFT

    RPAREN          shift and go to state 178
    TIMES           shift and go to state 77
    DIVIDE          shift and go to state 78
    MODULE          shift and go to state 79
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    LEQ             shift and go to state 82
    GEQ             shift and go to state 83
    LT              shift and go to state 84
    GT              shift and go to state 85
    NEQ             shift and go to state 86
    EQ              shift and go to state 87
    AND             shift and go to state 88
    OR              shift and go to state 89
    BITWISE_AND     shift and go to state 90
    BITWISE_OR      shift and go to state 91
    BITWISE_XOR     shift and go to state 92
    URSHIFT         shift and go to state 94
    LSHIFT          shift and go to state 95
    RSHIFT          shift and go to state 96

    operatorbittobit               shift and go to state 93

state 147

    (32) stm -> DO bodyorstm WHILE . LPAREN expression RPAREN SEMICOLON

    LPAREN          shift and go to state 179


state 148

    (33) stm -> FOR LPAREN expression_for . SEMICOLON expression SEMICOLON expression RPAREN bodyorstm

    SEMICOLON       shift and go to state 180


state 149

    (50) expression_for -> type . ID EQUAL expression

    ID              shift and go to state 181


state 150

    (51) expression_for -> ID . EQUAL expression

    EQUAL           shift and go to state 182


state 151

    (34) stm -> IF LPAREN expression . RPAREN bodyorstm
    (35) stm -> IF LPAREN expression . RPAREN bodyorstm ELSE bodyorstm
