Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSERT
    BIN_NUMBER
    BITWISE_NOT
    BREAK
    BYTE_NUMBER
    CASE
    CATCH
    CHAR
    CONST
    CONTINUE
    DEFAULT
    DOT
    DOUBLE_NUMBER
    ENUM
    FINALLY
    GOTO
    HEXA_NUMBER
    IMPORT
    INSTANCEOF
    INTERFACE
    LONG_NUMBER
    MULTICOMMENT
    NATIVE
    NEW
    OCTAL_NUMBER
    POT
    RETURN
    SHORT
    STRICTFP
    SUPER
    SWITCH
    SYNCHRONIZED
    TERNARY
    THIS
    THROW
    THROWS
    TRANSIENT
    TRY
    UNICOMMENT
    VOLATILE

Grammar

Rule 0     S' -> program
    LT              reduce using rule 50 (operator -> expression operatorbittobit .)
    GT              reduce using rule 50 (operator -> expression operatorbittobit .)
    NEQ             reduce using rule 50 (operator -> expression operatorbittobit .)
    EQ              reduce using rule 50 (operator -> expression operatorbittobit .)
    AND             reduce using rule 50 (operator -> expression operatorbittobit .)
    OR              reduce using rule 50 (operator -> expression operatorbittobit .)
    BITWISE_AND     reduce using rule 50 (operator -> expression operatorbittobit .)
    BITWISE_OR      reduce using rule 50 (operator -> expression operatorbittobit .)
    BITWISE_XOR     reduce using rule 50 (operator -> expression operatorbittobit .)
    URSHIFT         reduce using rule 50 (operator -> expression operatorbittobit .)
    LSHIFT          reduce using rule 50 (operator -> expression operatorbittobit .)
    RSHIFT          reduce using rule 50 (operator -> expression operatorbittobit .)
    RPAREN          reduce using rule 50 (operator -> expression operatorbittobit .)
    COMMA           reduce using rule 50 (operator -> expression operatorbittobit .)


state 74

    (64) arithmetic -> TIMES .

    FLOAT_NUMBER    reduce using rule 64 (arithmetic -> TIMES .)
    INT_NUMBER      reduce using rule 64 (arithmetic -> TIMES .)
    STRING          reduce using rule 64 (arithmetic -> TIMES .)
    ID              reduce using rule 64 (arithmetic -> TIMES .)
    INCREMENT       reduce using rule 64 (arithmetic -> TIMES .)
    DECREMENT       reduce using rule 64 (arithmetic -> TIMES .)
    MINUS           reduce using rule 64 (arithmetic -> TIMES .)
    PLUS            reduce using rule 64 (arithmetic -> TIMES .)
    NOT             reduce using rule 64 (arithmetic -> TIMES .)


state 75

    (65) arithmetic -> DIVIDE .

    FLOAT_NUMBER    reduce using rule 65 (arithmetic -> DIVIDE .)
    INT_NUMBER      reduce using rule 65 (arithmetic -> DIVIDE .)
    STRING          reduce using rule 65 (arithmetic -> DIVIDE .)
    ID              reduce using rule 65 (arithmetic -> DIVIDE .)
    INCREMENT       reduce using rule 65 (arithmetic -> DIVIDE .)
    DECREMENT       reduce using rule 65 (arithmetic -> DIVIDE .)
    MINUS           reduce using rule 65 (arithmetic -> DIVIDE .)
    PLUS            reduce using rule 65 (arithmetic -> DIVIDE .)
    NOT             reduce using rule 65 (arithmetic -> DIVIDE .)


state 76

    (66) arithmetic -> MODULE .

    FLOAT_NUMBER    reduce using rule 66 (arithmetic -> MODULE .)
    INT_NUMBER      reduce using rule 66 (arithmetic -> MODULE .)
    STRING          reduce using rule 66 (arithmetic -> MODULE .)
    ID              reduce using rule 66 (arithmetic -> MODULE .)
    INCREMENT       reduce using rule 66 (arithmetic -> MODULE .)
    DECREMENT       reduce using rule 66 (arithmetic -> MODULE .)
    MINUS           reduce using rule 66 (arithmetic -> MODULE .)
    PLUS            reduce using rule 66 (arithmetic -> MODULE .)
    NOT             reduce using rule 66 (arithmetic -> MODULE .)


state 77

    (67) arithmetic -> PLUS .

    FLOAT_NUMBER    reduce using rule 67 (arithmetic -> PLUS .)
    INT_NUMBER      reduce using rule 67 (arithmetic -> PLUS .)
    STRING          reduce using rule 67 (arithmetic -> PLUS .)
    ID              reduce using rule 67 (arithmetic -> PLUS .)
    INCREMENT       reduce using rule 67 (arithmetic -> PLUS .)
    DECREMENT       reduce using rule 67 (arithmetic -> PLUS .)
    MINUS           reduce using rule 67 (arithmetic -> PLUS .)
    PLUS            reduce using rule 67 (arithmetic -> PLUS .)
    NOT             reduce using rule 67 (arithmetic -> PLUS .)


state 78

    (68) arithmetic -> MINUS .

    FLOAT_NUMBER    reduce using rule 68 (arithmetic -> MINUS .)
    INT_NUMBER      reduce using rule 68 (arithmetic -> MINUS .)
    STRING          reduce using rule 68 (arithmetic -> MINUS .)
    ID              reduce using rule 68 (arithmetic -> MINUS .)
    INCREMENT       reduce using rule 68 (arithmetic -> MINUS .)
    DECREMENT       reduce using rule 68 (arithmetic -> MINUS .)
    MINUS           reduce using rule 68 (arithmetic -> MINUS .)
    PLUS            reduce using rule 68 (arithmetic -> MINUS .)
    NOT             reduce using rule 68 (arithmetic -> MINUS .)


state 79

    (81) operatorcomparator -> LEQ .

    FLOAT_NUMBER    reduce using rule 81 (operatorcomparator -> LEQ .)
    INT_NUMBER      reduce using rule 81 (operatorcomparator -> LEQ .)
    STRING          reduce using rule 81 (operatorcomparator -> LEQ .)
    ID              reduce using rule 81 (operatorcomparator -> LEQ .)
    INCREMENT       reduce using rule 81 (operatorcomparator -> LEQ .)
    DECREMENT       reduce using rule 81 (operatorcomparator -> LEQ .)
    MINUS           reduce using rule 81 (operatorcomparator -> LEQ .)
    PLUS            reduce using rule 81 (operatorcomparator -> LEQ .)
    NOT             reduce using rule 81 (operatorcomparator -> LEQ .)


state 80

    (82) operatorcomparator -> GEQ .

    FLOAT_NUMBER    reduce using rule 82 (operatorcomparator -> GEQ .)
    INT_NUMBER      reduce using rule 82 (operatorcomparator -> GEQ .)
    STRING          reduce using rule 82 (operatorcomparator -> GEQ .)
    ID              reduce using rule 82 (operatorcomparator -> GEQ .)
    INCREMENT       reduce using rule 82 (operatorcomparator -> GEQ .)
    DECREMENT       reduce using rule 82 (operatorcomparator -> GEQ .)
    MINUS           reduce using rule 82 (operatorcomparator -> GEQ .)
    PLUS            reduce using rule 82 (operatorcomparator -> GEQ .)
    NOT             reduce using rule 82 (operatorcomparator -> GEQ .)


state 81

    (83) operatorcomparator -> LT .

    FLOAT_NUMBER    reduce using rule 83 (operatorcomparator -> LT .)
    INT_NUMBER      reduce using rule 83 (operatorcomparator -> LT .)
    STRING          reduce using rule 83 (operatorcomparator -> LT .)
    ID              reduce using rule 83 (operatorcomparator -> LT .)
    INCREMENT       reduce using rule 83 (operatorcomparator -> LT .)
    DECREMENT       reduce using rule 83 (operatorcomparator -> LT .)
    MINUS           reduce using rule 83 (operatorcomparator -> LT .)
    PLUS            reduce using rule 83 (operatorcomparator -> LT .)
    NOT             reduce using rule 83 (operatorcomparator -> LT .)


state 82

    (84) operatorcomparator -> GT .

    FLOAT_NUMBER    reduce using rule 84 (operatorcomparator -> GT .)
    INT_NUMBER      reduce using rule 84 (operatorcomparator -> GT .)
    STRING          reduce using rule 84 (operatorcomparator -> GT .)
    ID              reduce using rule 84 (operatorcomparator -> GT .)
    INCREMENT       reduce using rule 84 (operatorcomparator -> GT .)
    DECREMENT       reduce using rule 84 (operatorcomparator -> GT .)
    MINUS           reduce using rule 84 (operatorcomparator -> GT .)
    PLUS            reduce using rule 84 (operatorcomparator -> GT .)
    NOT             reduce using rule 84 (operatorcomparator -> GT .)


state 83

    (85) operatorcomparator -> NEQ .

    FLOAT_NUMBER    reduce using rule 85 (operatorcomparator -> NEQ .)
    INT_NUMBER      reduce using rule 85 (operatorcomparator -> NEQ .)
    STRING          reduce using rule 85 (operatorcomparator -> NEQ .)
    ID              reduce using rule 85 (operatorcomparator -> NEQ .)
    INCREMENT       reduce using rule 85 (operatorcomparator -> NEQ .)
    DECREMENT       reduce using rule 85 (operatorcomparator -> NEQ .)
    MINUS           reduce using rule 85 (operatorcomparator -> NEQ .)
    PLUS            reduce using rule 85 (operatorcomparator -> NEQ .)
    NOT             reduce using rule 85 (operatorcomparator -> NEQ .)


state 84

    (86) operatorcomparator -> EQ .

    FLOAT_NUMBER    reduce using rule 86 (operatorcomparator -> EQ .)
    INT_NUMBER      reduce using rule 86 (operatorcomparator -> EQ .)
    STRING          reduce using rule 86 (operatorcomparator -> EQ .)
    ID              reduce using rule 86 (operatorcomparator -> EQ .)
    INCREMENT       reduce using rule 86 (operatorcomparator -> EQ .)
    DECREMENT       reduce using rule 86 (operatorcomparator -> EQ .)
    MINUS           reduce using rule 86 (operatorcomparator -> EQ .)
    PLUS            reduce using rule 86 (operatorcomparator -> EQ .)
    NOT             reduce using rule 86 (operatorcomparator -> EQ .)


state 85

    (87) operatorcomparator -> AND .

    FLOAT_NUMBER    reduce using rule 87 (operatorcomparator -> AND .)
    INT_NUMBER      reduce using rule 87 (operatorcomparator -> AND .)
    STRING          reduce using rule 87 (operatorcomparator -> AND .)
    ID              reduce using rule 87 (operatorcomparator -> AND .)
    INCREMENT       reduce using rule 87 (operatorcomparator -> AND .)
    DECREMENT       reduce using rule 87 (operatorcomparator -> AND .)
    MINUS           reduce using rule 87 (operatorcomparator -> AND .)
    PLUS            reduce using rule 87 (operatorcomparator -> AND .)
    NOT             reduce using rule 87 (operatorcomparator -> AND .)


state 86

    (88) operatorcomparator -> OR .

    FLOAT_NUMBER    reduce using rule 88 (operatorcomparator -> OR .)
    INT_NUMBER      reduce using rule 88 (operatorcomparator -> OR .)
    STRING          reduce using rule 88 (operatorcomparator -> OR .)
    ID              reduce using rule 88 (operatorcomparator -> OR .)
    INCREMENT       reduce using rule 88 (operatorcomparator -> OR .)
    DECREMENT       reduce using rule 88 (operatorcomparator -> OR .)
    MINUS           reduce using rule 88 (operatorcomparator -> OR .)
    PLUS            reduce using rule 88 (operatorcomparator -> OR .)
    NOT             reduce using rule 88 (operatorcomparator -> OR .)


state 87

    (89) operatorcomparator -> BITWISE_AND .

    FLOAT_NUMBER    reduce using rule 89 (operatorcomparator -> BITWISE_AND .)
    INT_NUMBER      reduce using rule 89 (operatorcomparator -> BITWISE_AND .)
    STRING          reduce using rule 89 (operatorcomparator -> BITWISE_AND .)
    ID              reduce using rule 89 (operatorcomparator -> BITWISE_AND .)
    INCREMENT       reduce using rule 89 (operatorcomparator -> BITWISE_AND .)
    DECREMENT       reduce using rule 89 (operatorcomparator -> BITWISE_AND .)
    MINUS           reduce using rule 89 (operatorcomparator -> BITWISE_AND .)
    PLUS            reduce using rule 89 (operatorcomparator -> BITWISE_AND .)
    NOT             reduce using rule 89 (operatorcomparator -> BITWISE_AND .)


state 88

    (90) operatorcomparator -> BITWISE_OR .

    FLOAT_NUMBER    reduce using rule 90 (operatorcomparator -> BITWISE_OR .)
    INT_NUMBER      reduce using rule 90 (operatorcomparator -> BITWISE_OR .)
    STRING          reduce using rule 90 (operatorcomparator -> BITWISE_OR .)
    ID              reduce using rule 90 (operatorcomparator -> BITWISE_OR .)
    INCREMENT       reduce using rule 90 (operatorcomparator -> BITWISE_OR .)
    DECREMENT       reduce using rule 90 (operatorcomparator -> BITWISE_OR .)
    MINUS           reduce using rule 90 (operatorcomparator -> BITWISE_OR .)
    PLUS            reduce using rule 90 (operatorcomparator -> BITWISE_OR .)
    NOT             reduce using rule 90 (operatorcomparator -> BITWISE_OR .)


state 89

    (91) operatorcomparator -> BITWISE_XOR .

    FLOAT_NUMBER    reduce using rule 91 (operatorcomparator -> BITWISE_XOR .)
    INT_NUMBER      reduce using rule 91 (operatorcomparator -> BITWISE_XOR .)
    STRING          reduce using rule 91 (operatorcomparator -> BITWISE_XOR .)
    ID              reduce using rule 91 (operatorcomparator -> BITWISE_XOR .)
    INCREMENT       reduce using rule 91 (operatorcomparator -> BITWISE_XOR .)
    DECREMENT       reduce using rule 91 (operatorcomparator -> BITWISE_XOR .)
    MINUS           reduce using rule 91 (operatorcomparator -> BITWISE_XOR .)
    PLUS            reduce using rule 91 (operatorcomparator -> BITWISE_XOR .)
    NOT             reduce using rule 91 (operatorcomparator -> BITWISE_XOR .)


state 90

    (99) operatorbittobit -> URSHIFT .

    SEMICOLON       reduce using rule 99 (operatorbittobit -> URSHIFT .)
    TIMES           reduce using rule 99 (operatorbittobit -> URSHIFT .)
    DIVIDE          reduce using rule 99 (operatorbittobit -> URSHIFT .)
    MODULE          reduce using rule 99 (operatorbittobit -> URSHIFT .)
    PLUS            reduce using rule 99 (operatorbittobit -> URSHIFT .)
    MINUS           reduce using rule 99 (operatorbittobit -> URSHIFT .)
    LEQ             reduce using rule 99 (operatorbittobit -> URSHIFT .)
    GEQ             reduce using rule 99 (operatorbittobit -> URSHIFT .)
    LT              reduce using rule 99 (operatorbittobit -> URSHIFT .)
    GT              reduce using rule 99 (operatorbittobit -> URSHIFT .)
    NEQ             reduce using rule 99 (operatorbittobit -> URSHIFT .)
    EQ              reduce using rule 99 (operatorbittobit -> URSHIFT .)
    AND             reduce using rule 99 (operatorbittobit -> URSHIFT .)
    OR              reduce using rule 99 (operatorbittobit -> URSHIFT .)
    BITWISE_AND     reduce using rule 99 (operatorbittobit -> URSHIFT .)
    BITWISE_OR      reduce using rule 99 (operatorbittobit -> URSHIFT .)
    BITWISE_XOR     reduce using rule 99 (operatorbittobit -> URSHIFT .)
    URSHIFT         reduce using rule 99 (operatorbittobit -> URSHIFT .)
    LSHIFT          reduce using rule 99 (operatorbittobit -> URSHIFT .)
    RSHIFT          reduce using rule 99 (operatorbittobit -> URSHIFT .)
    RPAREN          reduce using rule 99 (operatorbittobit -> URSHIFT .)
    COMMA           reduce using rule 99 (operatorbittobit -> URSHIFT .)


state 91

    (100) operatorbittobit -> LSHIFT .

    SEMICOLON       reduce using rule 100 (operatorbittobit -> LSHIFT .)
    TIMES           reduce using rule 100 (operatorbittobit -> LSHIFT .)
    DIVIDE          reduce using rule 100 (operatorbittobit -> LSHIFT .)
    MODULE          reduce using rule 100 (operatorbittobit -> LSHIFT .)
    PLUS            reduce using rule 100 (operatorbittobit -> LSHIFT .)
    MINUS           reduce using rule 100 (operatorbittobit -> LSHIFT .)
    LEQ             reduce using rule 100 (operatorbittobit -> LSHIFT .)
    GEQ             reduce using rule 100 (operatorbittobit -> LSHIFT .)
    LT              reduce using rule 100 (operatorbittobit -> LSHIFT .)
    GT              reduce using rule 100 (operatorbittobit -> LSHIFT .)
    NEQ             reduce using rule 100 (operatorbittobit -> LSHIFT .)
    EQ              reduce using rule 100 (operatorbittobit -> LSHIFT .)
    AND             reduce using rule 100 (operatorbittobit -> LSHIFT .)
    OR              reduce using rule 100 (operatorbittobit -> LSHIFT .)
    BITWISE_AND     reduce using rule 100 (operatorbittobit -> LSHIFT .)
    BITWISE_OR      reduce using rule 100 (operatorbittobit -> LSHIFT .)
    BITWISE_XOR     reduce using rule 100 (operatorbittobit -> LSHIFT .)
    URSHIFT         reduce using rule 100 (operatorbittobit -> LSHIFT .)
    LSHIFT          reduce using rule 100 (operatorbittobit -> LSHIFT .)
    RSHIFT          reduce using rule 100 (operatorbittobit -> LSHIFT .)
    RPAREN          reduce using rule 100 (operatorbittobit -> LSHIFT .)
    COMMA           reduce using rule 100 (operatorbittobit -> LSHIFT .)


state 92

    (101) operatorbittobit -> RSHIFT .

    SEMICOLON       reduce using rule 101 (operatorbittobit -> RSHIFT .)
    TIMES           reduce using rule 101 (operatorbittobit -> RSHIFT .)
    DIVIDE          reduce using rule 101 (operatorbittobit -> RSHIFT .)
    MODULE          reduce using rule 101 (operatorbittobit -> RSHIFT .)
    PLUS            reduce using rule 101 (operatorbittobit -> RSHIFT .)
    MINUS           reduce using rule 101 (operatorbittobit -> RSHIFT .)
    LEQ             reduce using rule 101 (operatorbittobit -> RSHIFT .)
    GEQ             reduce using rule 101 (operatorbittobit -> RSHIFT .)
    LT              reduce using rule 101 (operatorbittobit -> RSHIFT .)
    GT              reduce using rule 101 (operatorbittobit -> RSHIFT .)
    NEQ             reduce using rule 101 (operatorbittobit -> RSHIFT .)
    EQ              reduce using rule 101 (operatorbittobit -> RSHIFT .)
    AND             reduce using rule 101 (operatorbittobit -> RSHIFT .)
    OR              reduce using rule 101 (operatorbittobit -> RSHIFT .)
    BITWISE_AND     reduce using rule 101 (operatorbittobit -> RSHIFT .)
    BITWISE_OR      reduce using rule 101 (operatorbittobit -> RSHIFT .)
    BITWISE_XOR     reduce using rule 101 (operatorbittobit -> RSHIFT .)
    URSHIFT         reduce using rule 101 (operatorbittobit -> RSHIFT .)
    LSHIFT          reduce using rule 101 (operatorbittobit -> RSHIFT .)
    RSHIFT          reduce using rule 101 (operatorbittobit -> RSHIFT .)
    RPAREN          reduce using rule 101 (operatorbittobit -> RSHIFT .)
    COMMA           reduce using rule 101 (operatorbittobit -> RSHIFT .)


state 93

    (31) stm -> WHILE LPAREN . expression RPAREN bodyorstm
    (39) expression -> . operator
    (40) expression -> . call
    (41) expression -> . FLOAT_NUMBER
    (42) expression -> . INT_NUMBER
    (43) expression -> . STRING
    (44) expression -> . ID
    (45) operator -> . expression arithmetic expression
    (46) operator -> . ID assign expression
    (47) operator -> . expression operatorcomparator expression
    (48) operator -> . unaryoperatorprefx ID
    (49) operator -> . ID unaryoperatorsufx
    (50) operator -> . expression operatorbittobit
    (102) call -> . ID LPAREN params RPAREN
    (103) call -> . ID LPAREN RPAREN
    (92) unaryoperatorprefx -> . INCREMENT
    (93) unaryoperatorprefx -> . DECREMENT
    (94) unaryoperatorprefx -> . MINUS
    (95) unaryoperatorprefx -> . PLUS
    (96) unaryoperatorprefx -> . NOT

    FLOAT_NUMBER    shift and go to state 55
    INT_NUMBER      shift and go to state 56
    STRING          shift and go to state 57
    ID              shift and go to state 58
    INCREMENT       shift and go to state 60
    DECREMENT       shift and go to state 61
    MINUS           shift and go to state 62
    PLUS            shift and go to state 63
    NOT             shift and go to state 64

    expression                     shift and go to state 121
    operator                       shift and go to state 53
    call                           shift and go to state 54
    unaryoperatorprefx             shift and go to state 59

state 94

    (32) stm -> DO bodyorstm . WHILE LPAREN expression RPAREN SEMICOLON

    WHILE           shift and go to state 122


state 95

    (38) bodyorstm -> body .

    WHILE           reduce using rule 38 (bodyorstm -> body .)
    DO              reduce using rule 38 (bodyorstm -> body .)
    FOR             reduce using rule 38 (bodyorstm -> body .)
    IF              reduce using rule 38 (bodyorstm -> body .)
    SEMICOLON       reduce using rule 38 (bodyorstm -> body .)
    FLOAT_NUMBER    reduce using rule 38 (bodyorstm -> body .)
    INT_NUMBER      reduce using rule 38 (bodyorstm -> body .)
    STRING          reduce using rule 38 (bodyorstm -> body .)
    ID              reduce using rule 38 (bodyorstm -> body .)
    INCREMENT       reduce using rule 38 (bodyorstm -> body .)
    DECREMENT       reduce using rule 38 (bodyorstm -> body .)
    MINUS           reduce using rule 38 (bodyorstm -> body .)
    PLUS            reduce using rule 38 (bodyorstm -> body .)
    NOT             reduce using rule 38 (bodyorstm -> body .)
    RCHAV           reduce using rule 38 (bodyorstm -> body .)
    ELSE            reduce using rule 38 (bodyorstm -> body .)


state 96

    (33) stm -> FOR LPAREN . expression SEMICOLON expression SEMICOLON expression SEMICOLON RPAREN bodyorstm
    (39) expression -> . operator
    (40) expression -> . call
    (41) expression -> . FLOAT_NUMBER
    (42) expression -> . INT_NUMBER
    (43) expression -> . STRING
    (44) expression -> . ID
    (45) operator -> . expression arithmetic expression
    (46) operator -> . ID assign expression
    (47) operator -> . expression operatorcomparator expression
    (48) operator -> . unaryoperatorprefx ID
    (49) operator -> . ID unaryoperatorsufx
    (50) operator -> . expression operatorbittobit
    (102) call -> . ID LPAREN params RPAREN
    (103) call -> . ID LPAREN RPAREN
    (92) unaryoperatorprefx -> . INCREMENT
    (93) unaryoperatorprefx -> . DECREMENT
    (94) unaryoperatorprefx -> . MINUS
    (95) unaryoperatorprefx -> . PLUS
    (96) unaryoperatorprefx -> . NOT

    FLOAT_NUMBER    shift and go to state 55
    INT_NUMBER      shift and go to state 56
    STRING          shift and go to state 57
    ID              shift and go to state 58
    INCREMENT       shift and go to state 60
    DECREMENT       shift and go to state 61
    MINUS           shift and go to state 62
    PLUS            shift and go to state 63
    NOT             shift and go to state 64

    expression                     shift and go to state 123
    operator                       shift and go to state 53
    call                           shift and go to state 54
    unaryoperatorprefx             shift and go to state 59

state 97

    (34) stm -> IF LPAREN . expression RPAREN bodyorstm
    (35) stm -> IF LPAREN . expression RPAREN bodyorstm ELSE bodyorstm
    (36) stm -> IF LPAREN . expression RPAREN bodyorstm ELSE IF bodyorstm
    (39) expression -> . operator
    (40) expression -> . call
    (41) expression -> . FLOAT_NUMBER
    (42) expression -> . INT_NUMBER
    (43) expression -> . STRING
    (44) expression -> . ID
    (45) operator -> . expression arithmetic expression
    (46) operator -> . ID assign expression
    (47) operator -> . expression operatorcomparator expression
    (48) operator -> . unaryoperatorprefx ID
    (49) operator -> . ID unaryoperatorsufx
    (50) operator -> . expression operatorbittobit
    (102) call -> . ID LPAREN params RPAREN
    (103) call -> . ID LPAREN RPAREN
    (92) unaryoperatorprefx -> . INCREMENT
    (93) unaryoperatorprefx -> . DECREMENT
    (94) unaryoperatorprefx -> . MINUS
    (95) unaryoperatorprefx -> . PLUS
    (96) unaryoperatorprefx -> . NOT

    FLOAT_NUMBER    shift and go to state 55
    INT_NUMBER      shift and go to state 56
    STRING          shift and go to state 57
    ID              shift and go to state 58
    INCREMENT       shift and go to state 60
    DECREMENT       shift and go to state 61
    MINUS           shift and go to state 62
    PLUS            shift and go to state 63
    NOT             shift and go to state 64

    expression                     shift and go to state 124
    operator                       shift and go to state 53
    call                           shift and go to state 54
    unaryoperatorprefx             shift and go to state 59

state 98

    (46) operator -> ID assign . expression
    (39) expression -> . operator
    (40) expression -> . call
    (41) expression -> . FLOAT_NUMBER
    (42) expression -> . INT_NUMBER
    (43) expression -> . STRING
    (44) expression -> . ID
    (45) operator -> . expression arithmetic expression
    (46) operator -> . ID assign expression
    (47) operator -> . expression operatorcomparator expression
    (48) operator -> . unaryoperatorprefx ID
    (49) operator -> . ID unaryoperatorsufx
    (50) operator -> . expression operatorbittobit
    (102) call -> . ID LPAREN params RPAREN
    (103) call -> . ID LPAREN RPAREN
    (92) unaryoperatorprefx -> . INCREMENT
    (93) unaryoperatorprefx -> . DECREMENT
    (94) unaryoperatorprefx -> . MINUS
    (95) unaryoperatorprefx -> . PLUS
    (96) unaryoperatorprefx -> . NOT

    FLOAT_NUMBER    shift and go to state 55
    INT_NUMBER      shift and go to state 56
    STRING          shift and go to state 57
    ID              shift and go to state 58
    INCREMENT       shift and go to state 60
    DECREMENT       shift and go to state 61
    MINUS           shift and go to state 62
    PLUS            shift and go to state 63
    NOT             shift and go to state 64

    expression                     shift and go to state 125
    operator                       shift and go to state 53
    call                           shift and go to state 54
    unaryoperatorprefx             shift and go to state 59

state 99

    (49) operator -> ID unaryoperatorsufx .

    SEMICOLON       reduce using rule 49 (operator -> ID unaryoperatorsufx .)
    TIMES           reduce using rule 49 (operator -> ID unaryoperatorsufx .)
    DIVIDE          reduce using rule 49 (operator -> ID unaryoperatorsufx .)
    MODULE          reduce using rule 49 (operator -> ID unaryoperatorsufx .)
    PLUS            reduce using rule 49 (operator -> ID unaryoperatorsufx .)
    MINUS           reduce using rule 49 (operator -> ID unaryoperatorsufx .)
    LEQ             reduce using rule 49 (operator -> ID unaryoperatorsufx .)
    GEQ             reduce using rule 49 (operator -> ID unaryoperatorsufx .)
    LT              reduce using rule 49 (operator -> ID unaryoperatorsufx .)
    GT              reduce using rule 49 (operator -> ID unaryoperatorsufx .)
    NEQ             reduce using rule 49 (operator -> ID unaryoperatorsufx .)
    EQ              reduce using rule 49 (operator -> ID unaryoperatorsufx .)
    AND             reduce using rule 49 (operator -> ID unaryoperatorsufx .)
    OR              reduce using rule 49 (operator -> ID unaryoperatorsufx .)
    BITWISE_AND     reduce using rule 49 (operator -> ID unaryoperatorsufx .)
    BITWISE_OR      reduce using rule 49 (operator -> ID unaryoperatorsufx .)
    BITWISE_XOR     reduce using rule 49 (operator -> ID unaryoperatorsufx .)
    URSHIFT         reduce using rule 49 (operator -> ID unaryoperatorsufx .)
    LSHIFT          reduce using rule 49 (operator -> ID unaryoperatorsufx .)
    RSHIFT          reduce using rule 49 (operator -> ID unaryoperatorsufx .)
    RPAREN          reduce using rule 49 (operator -> ID unaryoperatorsufx .)
    COMMA           reduce using rule 49 (operator -> ID unaryoperatorsufx .)


state 100

    (102) call -> ID LPAREN . params RPAREN
    (103) call -> ID LPAREN . RPAREN
    (104) params -> . expression COMMA params
    (105) params -> . expression
    (39) expression -> . operator
    (40) expression -> . call
    (41) expression -> . FLOAT_NUMBER
    (42) expression -> . INT_NUMBER
    (43) expression -> . STRING
    (44) expression -> . ID
    (45) operator -> . expression arithmetic expression
    (46) operator -> . ID assign expression
    (47) operator -> . expression operatorcomparator expression
    (48) operator -> . unaryoperatorprefx ID
    (49) operator -> . ID unaryoperatorsufx
    (50) operator -> . expression operatorbittobit
    (102) call -> . ID LPAREN params RPAREN
    (103) call -> . ID LPAREN RPAREN
    (92) unaryoperatorprefx -> . INCREMENT
    (93) unaryoperatorprefx -> . DECREMENT
    (94) unaryoperatorprefx -> . MINUS
    (95) unaryoperatorprefx -> . PLUS
    (96) unaryoperatorprefx -> . NOT

    RPAREN          shift and go to state 127
    FLOAT_NUMBER    shift and go to state 55
    INT_NUMBER      shift and go to state 56
    STRING          shift and go to state 57
    ID              shift and go to state 58
    INCREMENT       shift and go to state 60
    DECREMENT       shift and go to state 61
    MINUS           shift and go to state 62
    PLUS            shift and go to state 63
    NOT             shift and go to state 64

    params                         shift and go to state 126
    expression                     shift and go to state 128
    operator                       shift and go to state 53
    call                           shift and go to state 54
    unaryoperatorprefx             shift and go to state 59

state 101

    (69) assign -> EQUAL .

    FLOAT_NUMBER    reduce using rule 69 (assign -> EQUAL .)
    INT_NUMBER      reduce using rule 69 (assign -> EQUAL .)
    STRING          reduce using rule 69 (assign -> EQUAL .)
    ID              reduce using rule 69 (assign -> EQUAL .)
    INCREMENT       reduce using rule 69 (assign -> EQUAL .)
    DECREMENT       reduce using rule 69 (assign -> EQUAL .)
    MINUS           reduce using rule 69 (assign -> EQUAL .)
    PLUS            reduce using rule 69 (assign -> EQUAL .)
    NOT             reduce using rule 69 (assign -> EQUAL .)


state 102

    (70) assign -> MINUS_EQ .

    FLOAT_NUMBER    reduce using rule 70 (assign -> MINUS_EQ .)
    INT_NUMBER      reduce using rule 70 (assign -> MINUS_EQ .)
    STRING          reduce using rule 70 (assign -> MINUS_EQ .)
    ID              reduce using rule 70 (assign -> MINUS_EQ .)
    INCREMENT       reduce using rule 70 (assign -> MINUS_EQ .)
    DECREMENT       reduce using rule 70 (assign -> MINUS_EQ .)
    MINUS           reduce using rule 70 (assign -> MINUS_EQ .)
    PLUS            reduce using rule 70 (assign -> MINUS_EQ .)
    NOT             reduce using rule 70 (assign -> MINUS_EQ .)


state 103

    (71) assign -> TIMES_EQ .

    FLOAT_NUMBER    reduce using rule 71 (assign -> TIMES_EQ .)
    INT_NUMBER      reduce using rule 71 (assign -> TIMES_EQ .)
    STRING          reduce using rule 71 (assign -> TIMES_EQ .)
    ID              reduce using rule 71 (assign -> TIMES_EQ .)
    INCREMENT       reduce using rule 71 (assign -> TIMES_EQ .)
    DECREMENT       reduce using rule 71 (assign -> TIMES_EQ .)
    MINUS           reduce using rule 71 (assign -> TIMES_EQ .)
    PLUS            reduce using rule 71 (assign -> TIMES_EQ .)
    NOT             reduce using rule 71 (assign -> TIMES_EQ .)


state 104

    (72) assign -> PLUS_EQ .

    FLOAT_NUMBER    reduce using rule 72 (assign -> PLUS_EQ .)
    INT_NUMBER      reduce using rule 72 (assign -> PLUS_EQ .)
    STRING          reduce using rule 72 (assign -> PLUS_EQ .)
